P017,74,6/9/2023,6083.62
P013,42,27/12/2023,3263.13
P010,35,27/02/2024,2041.82
P007,34,14/10/2023,3295.96
P014,35,5/1/2024,3451.15
P003,10,12/7/2023,164.24
P004,5,16/01/2024,182.59
P003,30,31/03/2024,1830.18
P009,88,19/03/2024,4266.2
P010,55,27/03/2024,1167.93
P008,66,8/10/2023,4367.81
P013,72,2/1/2024,6705.5
P013,91,29/03/2024,3607.03
P007,91,26/03/2024,5044.7
P007,7,15/08/2023,341.11
P003,11,14/04/2024,149.47
P010,97,15/11/2023,5872.6
P012,91,4/4/2024,6460.31
P020,54,3/7/2023,2525.08
P002,9,16/05/2024,585.06
P019,32,22/09/2023,2065.72
P016,36,6/4/2024,999.19
P002,10,26/01/2024,173.37
P016,68,20/02/2024,3466.72
P012,81,8/8/2023,3919.67
P011,43,4/12/2023,3854.01
P019,86,28/10/2023,4182.27
P007,34,14/10/2023,3295.96
P016,76,21/08/2023,1802.47
P010,93,7/9/2023,3628.92
P008,5,26/08/2023,426.49
P004,59,25/11/2023,2671.35
P016,18,18/10/2023,817.04
P010,8,3/3/2024,234.8
P019,35,17/04/2024,1805.14
P018,13,8/7/2023,399.01
P019,100,6/7/2023,5047.16
P020,82,8/7/2023,2749.99
P005,8,15/05/2024,163.82
P016,66,19/01/2024,915.28
P017,14,30/09/2023,207.88
P006,10,28/08/2023,860.26
P018,63,17/05/2024,815.42
P004,74,12/12/2023,1518.37
P017,80,16/02/2024,4357.61
P013,7,24/01/2024,221.18
P010,4,16/01/2024,174.77
P019,66,26/02/2024,2835.18
P005,64,24/11/2023,5685.54
P004,84,27/02/2024,1585.8
P014,33,16/05/2024,1369.95
P007,34,14/10/2023,3295.96
P019,38,28/07/2023,3434.83
P015,26,28/02/2024,670.48
P020,71,9/2/2024,1171.52
P001,45,28/03/2024,1985.88
P015,38,4/6/2024,3502.59
P008,61,20/09/2023,5966.72
P015,69,18/07/2023,3822.9
P017,34,28/09/2023,1013.98
P015,100,12/4/2024,6157.13
P009,3,27/10/2023,171.7
P007,10,18/04/2024,980.49
P014,82,14/04/2024,2850.94
P002,78,24/04/2024,6634.12
P007,54,26/03/2024,2788.57
P004,98,2/4/2024,9452.06
P019,36,16/05/2024,3367.13
P016,62,25/08/2023,5672.56
P001,46,12/5/2024,2366.24
P017,73,28/12/2023,3726.72
P017,73,16/04/2024,5472.99
P018,12,1/1/2024,265.89
P011,95,16/01/2024,7000.22
P004,53,6/11/2023,4430.1
P007,34,14/10/2023,3295.96
P001,22,15/08/2023,1632.75
P007,64,25/08/2023,2966.56
P020,25,9/5/2024,719.11
P017,72,18/11/2023,4273.96
P016,18,23/09/2023,604.8
P018,67,7/12/2023,4450.4
P019,21,1/2/2024,382.1
P012,56,12/2/2024,2203.31
P012,1,1/6/2024,33.08
P012,48,11/1/2024,2988.81
P011,25,27/06/2024,1619.91
P014,52,13/06/2024,1480.54
P008,90,21/07/2023,6596.36
P019,59,8/5/2024,3095.18
P019,2,29/01/2024,42.79
P010,58,27/07/2023,4228.93
P010,13,10/11/2023,246.81
P011,57,12/11/2023,3189.65
P012,27,1/6/2024,1692.63
P019,52,14/12/2023,3916.51
P016,38,16/02/2024,2860.88
P005,14,24/05/2024,173.23
P002,84,21/12/2023,4708.32
P007,34,14/10/2023,3295.96
P011,56,5/12/2023,3614.94
P005,19,22/01/2024,1757.27
P010,45,7/5/2024,725.6
P009,96,1/7/2023,1558.37
P002,1,10/5/2024,48.56
P001,76,18/11/2023,4592.57
P007,89,6/2/2024,2537.7
P006,44,6/2/2024,1808.72
P001,66,28/04/2024,6563.83
P014,34,7/12/2023,887.31
P008,54,8/10/2023,1074.15
P003,25,12/8/2023,1054.83
P008,25,29/11/2023,346.18
P003,30,23/10/2023,2985.69
P014,48,31/07/2023,2145.6
P007,95,2/7/2023,5130.61
P004,26,1/5/2024,2289.36
P018,59,30/11/2023,5015.95
P020,34,13/06/2024,1485.23
P011,34,17/05/2024,557.59
P014,48,25/11/2023,4309.19
P019,13,1/9/2023,459.8
P005,51,15/09/2023,3611.41
P007,34,14/10/2023,3295.96
P002,18,29/09/2023,1042.35
P013,99,4/5/2024,6447.88
P018,16,8/5/2024,852.19
P004,5,13/12/2023,383.73
P020,39,12/11/2023,3125.6
P020,39,28/08/2023,3241.5
P018,14,27/03/2024,1026.26
P001,96,21/10/2023,4890.36
P006,41,16/03/2024,2695.06
P018,42,15/11/2023,3232.54
P018,59,5/9/2023,2097.61
P005,53,25/02/2024,989.48
P004,36,16/11/2023,3527.86
P006,98,28/07/2023,6724.66
P019,92,4/3/2024,4344.24
P014,32,3/7/2023,1054.13
P011,86,13/04/2024,6282.23
P015,99,11/6/2024,2555.09
P009,51,25/02/2024,1268.1
P020,98,10/6/2024,6790.65
P012,55,10/8/2023,5358.27
P005,98,16/09/2023,8609.11
P018,59,21/01/2024,1762.14
P007,34,14/10/2023,3295.96
P007,33,9/11/2023,1390.05
P011,1,1/5/2024,47.49
P009,59,8/2/2024,4758.8
P010,9,6/10/2023,550.41
P008,9,22/04/2024,725.2
P014,67,24/02/2024,6687.34
P005,28,23/03/2024,822.05
P011,13,13/10/2023,243.63
P015,67,3/5/2024,3773.72
P007,63,3/10/2023,4733.85
P001,72,20/06/2024,3695.39
P007,62,4/11/2023,5631.22
P018,87,26/09/2023,4055.76
P016,80,28/09/2023,6913.84
P003,27,22/06/2024,627.85
P018,31,19/08/2023,1942.4
P014,37,8/8/2023,3048.33
P018,61,13/08/2023,3541.86
P019,48,28/06/2024,2071.22
P014,94,5/6/2024,3415.33
P016,59,15/02/2024,888.3
P002,18,21/01/2024,1210.07
P004,4,15/04/2024,364.17
P007,34,14/10/2023,3295.96
P011,97,1/1/2024,3984.84
P001,27,17/06/2024,2262.68
P003,24,2/4/2024,2272.32
P003,23,18/04/2024,994.89
P013,65,19/12/2023,5833.07
P010,63,20/07/2023,4633.03
P016,40,8/2/2024,3762.71
P010,69,8/9/2023,4874.14
P014,92,10/7/2023,4090.95
P004,1,2/9/2023,49.02
P007,7,16/10/2023,101.11
P017,19,25/07/2023,1738.49
P008,98,9/8/2023,1751.51
P006,37,19/06/2024,3379.98
P005,34,1/2/2024,2003.73
P004,90,4/5/2024,6145.77
P013,55,17/09/2023,5339.32
P008,19,8/12/2023,1391.59
P001,37,1/2/2024,3141.14
P015,10,26/08/2023,575.43
P009,34,26/02/2024,3330.02
P013,92,13/01/2024,8113.38
P012,84,10/12/2023,7546.22
P007,34,14/10/2023,3295.96
P014,75,4/5/2024,2559.61
P014,24,29/07/2023,247.63
P012,12,28/03/2024,761.83
P008,76,2/1/2024,4284.95
P008,65,21/04/2024,2699.49
P010,5,31/10/2023,308.19
P010,14,5/1/2024,350.04
P020,1,23/03/2024,85.76
P002,29,11/10/2023,688.09
P016,99,17/08/2023,1687.11
P006,97,1/11/2023,4888.6
